XB1,XB2,yB
3.3171515715862325,3.295935739965319,1.1545319684694346
1.2535757090238722,3.842102886800997,-1.542875425805892
1.868254831350007,0.7919494110070793,3.335576657798127
1.0228904041412425,2.0870035582256574,-0.7046333884346399
3.1917100615971012,3.6970482408139556,5.638155169028641
5.743134718797795,1.5613706572759716,6.79006975412014
3.8153160961022063,1.3251290356389598,6.1778634673772705
4.634469119385486,0.7120121732327651,1.09265972467235
1.859172852359496,2.6436002659838866,5.37183077442905
1.7164520541428594,2.7884970120378654,4.692295821637301
4.443303869966013,3.022263293249114,1.4114699517902551
7.277957764560758,3.2673601629655424,6.732349374419655
2.120718479269062,0.07595026613115641,3.0758831033708462
1.8573405758465569,0.3208537035652861,1.3233983130353855
5.684109027802522,2.3754333685704156,12.247681672577707
7.598496866098054,2.092333054218597,9.990282603435965
6.5598376228445305,2.5726417964312582,11.649207557762814
4.1853597524098785,0.3508088337063735,0.24414497561741053
1.4690094526474633,2.4567676025034464,0.41098106440505977
4.219263477402801,2.0524564817930346,3.9695679578146144
5.32148597780892,1.5928151133699462,5.470840483287031
0.32351590657695084,0.6220970699881607,-0.01752477516644113
0.6170500005166595,3.823010729109049,3.1701364928403684
4.601319936142267,1.3032911949722994,5.170377082700279
3.2896478855360334,0.4417261973490172,-9.132671813517748
6.835520465309216,0.6455231334531382,11.453993220353379
5.170914750248855,0.7320982924534833,-1.529073769914831
1.5312097483054288,3.579172243350784,5.029989236221475
5.257774504172311,1.361653216232308,2.5926033345481767
3.0743508859435034,1.7333492360078915,1.771492850921823
3.4077165510823253,3.6903173070485336,5.398801055173555
5.676429890975568,0.5971762768450404,6.829852217405452
7.572183148362244,2.616401060366113,9.129619044935632
4.146297277240077,3.285285090726118,4.4669578469885325
1.4724649605694786,0.9173528899317929,-5.588800480700044
2.243048407298601,0.9009866182488437,3.251025539673758
3.839896092626071,3.9249326351964933,6.873092838672903
2.6708012642662737,3.7318387822003976,-7.237048559008276
5.294362324574468,3.907180207470992,4.440199961258986
7.712619361028598,1.3347858225590263,7.660486866480437
7.175724455263992,3.6984517340937293,15.3633961836918
1.1850497014376336,1.923847139925822,-2.260217875328334
5.560894015563495,3.7410655459536395,7.747524865672003
3.1785088496672023,1.4969528065742863,6.636383804906888
5.178849437902917,0.06579271911005113,4.949417457238459
0.6384013980228813,2.025437248882097,3.7133860344198073
0.5468904557977341,2.411757145282652,0.2653644829231082
0.7644036864344521,2.131217755659325,6.1322065153902106
2.0384968469754723,0.2712066335551362,-4.724920896601654
0.8850725831255106,0.12582509741593473,1.0293395103473248
3.350566073651116,0.10795502265131507,1.3880470927133655
1.0031191615818136,2.0755464418834033,-3.3051709411421855
2.360112320599238,2.921279921076157,7.3543419816107445
3.3787406835225484,2.909247977136978,2.336971530898788
1.2048957584859297,2.9935518872783327,2.2528516129402094
6.99604138055236,2.349636269980328,6.620530336923401
1.4025733075665885,0.7626517662956056,-1.3704314002897267
0.5853931659430307,2.888812196268305,1.4481646908505046
3.9957237322038006,1.094739663480158,-2.037834585484269
3.8904365583196183,1.1565083278343704,6.745764349442988
2.343927408494543,1.8453815984954223,1.7958634356979974
1.601349192048347,3.8452431868176804,-1.5455085561196196
3.737174006530095,1.1444029575669394,0.08506993419243863
2.320119594959321,0.4759544937266793,3.494944203537783
5.19716269425464,2.766836082956694,9.593553640616063
7.213013991528512,1.328430537642951,8.005833991826458
0.8773431746007248,2.6990560312744503,-2.3066750082652976
5.059190892808749,2.478341776402755,6.190388448339993
7.097154956212834,2.4786304397407433,7.359177438348876
5.46391448936233,3.7291102255506994,8.413162192860794
7.559526262640935,1.8182559347075076,11.226124784617268
2.0866063910495214,2.833942628455205,3.3268258965923163
1.8449958825538628,0.8633449088893359,1.4812850109534272
7.566802870462393,2.336658297923973,14.437904713068844
7.510033817116742,0.11605610118035514,4.6895999451659085
6.059870687725635,1.4672319363245632,7.836778252992369
0.3866796946518347,1.445494223338987,3.0966985650629724
7.545046146947452,2.655045262533206,13.725632185833849
4.002307060713393,1.8500747367096917,5.5295198844369
7.521691986755129,1.9145635051054413,8.224461954476476
1.2344378480972695,0.5748599496109299,5.921764171346066
0.36549979266582167,0.32346839626046897,-0.274254722812263
3.0679084304936968,0.6375419263980526,3.324985638671928
2.4068061865029975,2.3495506011257077,2.135339824086335
7.76604688164546,3.3958036730145884,14.205098039384433
3.570116008903902,2.3525060220629435,5.702396575918704
5.232694176963678,3.85400590634973,7.810805027741061
6.972552795195457,1.4841496261400269,8.600023462109736
6.671946261358574,3.8094825972412365,13.473064993698697
6.627853402147348,1.6626303330396786,10.838633571679166
0.21828601547875248,2.038193188036878,-0.3750009852920786
0.6336708160547664,1.7723957464702798,2.199310704520571
5.01296836699848,0.9258083127409877,3.5634795445982954
4.748791274332215,0.8025950920215741,2.9344465266153907
4.5020183875087065,0.05077161684012266,3.937005355316165
6.269595478570291,1.5356540278335564,5.454026665519549
3.1744041195288277,1.9855908986916542,-3.3807283182584444
4.783016944851051,2.6421201320980003,2.5276436544533945
1.8533408213999722,0.7551057770476626,4.195423826742433
3.417663064712766,0.43128376189053075,2.4012843603409766
6.918101967321261,2.0501513260342543,5.162749141070016
7.337230294134671,0.5864702513228082,6.295279519487967
1.592593845216955,0.8406394606303871,4.32686629975247
2.102365984109909,0.3821174644879184,-1.7132352330143126
3.432795541654606,0.02161375757488404,-0.17991021036039553
2.9251295266113715,0.41723952843455914,-1.2205397345630111
7.483379451104053,0.5279387356375471,4.13056354687794
7.062731863408912,2.6803124556049447,18.164608758910052
5.664868897050569,2.3340965066325507,5.761951317999095
0.7985239759235814,0.34434307101770134,-4.6549896642055995
2.7931814862647286,1.1046496342674055,0.47580361482077826
3.942805592099112,2.986144635686334,8.516093071968609
