XA1,XA2,yA
3.4346976416909945,3.9936020251785393,158.65334695032453
8.613533388285017,3.135020780224818,279.8937913674375
12.552499604890716,1.2999314437745413,461.62668342033135
1.8688624521214403,4.372469033268306,325.206784545261
2.854922960535118,0.2867785754191926,-18.31881239819397
9.278549833039468,3.541473242608348,382.0949107591655
3.25328959542274,2.7765491747056807,100.35371415887836
6.741757435691175,4.0185450800777645,138.20791588407823
1.8435312357624882,1.7430371714911785,33.51170851717018
12.337103592255437,0.1689734801488041,284.93086909645115
5.015747439437254,0.2022631231940647,42.21893923503899
0.7599896047384413,0.9012847142892144,-75.48469088931515
2.2629901986126155,2.8290063721132555,16.620991463506364
3.6235306448113325,0.4321832963320188,17.344269836199977
1.1870326463043357,1.9070606895143722,87.20030320553059
6.150201319079434,2.1351107524072646,296.81376335200656
11.976463620764173,0.969047552336269,508.3641440826369
14.822172202808243,0.44654899236911294,604.5434817132411
5.444751784248404,2.670202625157728,114.67365620694244
10.350404762876895,1.4579127211596328,347.22702992065905
2.836111068502616,4.772693297098561,262.3728024838918
1.2051987330087282,2.8482370037010183,159.788025111325
14.16246631644721,1.1474308644873576,583.7255969150694
4.012440002852438,1.4927236111732856,-104.68933474813764
12.50827938519244,2.924884179052846,663.7894646496244
5.637970409655779,4.739249542651341,370.3642798593402
1.8844175027253307,4.505385144285785,113.85057999256958
2.3573206944757685,4.204799363309174,198.81970927624678
6.399695783328036,0.3503442321412714,161.49102401671604
8.440058149980086,4.116810031361254,419.1190225276654
10.598872436109922,1.0493668163201448,359.7307086692614
11.916732105212414,0.6590387987270363,536.7096281619712
10.17811947867067,1.7922042441896475,607.0057232450124
10.346933822254925,1.0827054923695967,313.58729332853596
7.890544651142603,0.6277018767867681,360.4220053157602
11.379465792101536,3.02416069654369,646.9731673281896
11.260715590745603,0.9137583397545018,517.709792304254
1.002865944434936,3.497849495036776,173.23996432340232
4.882484029403887,1.487889636687059,155.18403156111157
8.037859398576662,4.088341534842548,438.78988532438547
9.246393135901933,4.975969901954399,547.173807697832
12.774825507942571,3.8447252193527506,763.1000711980288
10.51711156747676,1.0841003537277316,300.85862737849584
3.686394766018808,3.1230774753640467,184.3263157177835
11.528553300190996,3.185276278378388,668.8419277423365
0.373587243498516,0.7817958041351986,-100.58332781560742
11.082760056302726,4.670881831476679,627.6837401863178
9.723949961057079,4.19695959360232,466.6408015261186
9.670901194465772,1.155774137842967,398.49519388534037
6.2781548505089715,2.9261670634369707,90.83942802009832
7.832878007133796,0.8033271755051635,346.3693124858755
4.374052245570464,0.007510550322158416,-12.059091034874921
14.067531147505658,3.0362810070179638,718.0433718123156
13.297477668935535,1.7113112616104469,660.569663493189
5.717410456577743,4.786818805900172,346.8743411465363
4.2984405043523,1.480453814613751,-65.11686286717509
14.371388914666671,2.4642829095392624,762.3022287245905
3.582464833795688,3.6576937021549405,96.27168488796536
14.957312618593956,2.2192863783840884,706.0918772665374
9.823527068303072,0.840671125959066,284.8109120093669
1.3082492049772516,3.6258511884944356,7.864178375819435
1.5814290878648618,1.974895335255339,203.28286766295355
14.715399095947902,3.576077785144396,736.9521322946889
1.7744002544256592,0.4923560544782679,-17.5480361078958
5.712122577644578,3.553752422410022,308.1798424249124
6.715599940004248,0.7613856451686374,245.61713370309087
11.064655530450894,4.6308747896445865,635.2214155725557
3.363136173893849,3.2734545818221203,201.2763104692736
8.512705216724264,1.6168539182879833,192.6843474681727
8.05222950208512,0.9455251557017497,161.7994573988516
13.076490534109567,2.8226179978858843,483.9167036128337
11.612859342350406,3.4665904456784813,513.717614870229
